Order ID,Amount,Profit,Quantity,Category,Sub-Category,Date
B-25850,117,36,2,Clothing,Trousers,5/5/2019
B-25850,916,192,11,Electronics,Phones,5/6/2019
B-25851,300,42,2,Electronics,Printers,5/7/2019
B-25851,57,27,2,Clothing,T-shirt,5/8/2019
B-25851,336,71,3,Furniture,Bookcases,5/9/2019
B-25851,90,29,5,Clothing,T-shirt,5/10/2019
B-25851,237,47,9,Clothing,T-shirt,5/11/2019
B-25852,320,144,1,Electronics,Printers,5/12/2019
B-25852,97,17,2,Clothing,Stole,5/13/2019
B-25852,50,16,1,Clothing,Stole,5/14/2019
B-25852,869,67,4,Furniture,Tables,5/15/2019
B-25853,39,16,6,Clothing,Skirt,5/16/2019
B-25853,579,139,3,Electronics,Printers,5/17/2019
B-25853,2093,721,5,Furniture,Chairs,5/18/2019
B-25853,95,11,4,Furniture,Furnishings,5/19/2019
B-25853,199,48,4,Clothing,Stole,5/20/2019
B-25854,149,48,6,Clothing,Stole,5/21/2019
B-25854,88,16,4,Clothing,Stole,5/22/2019
B-25854,342,154,7,Furniture,Furnishings,5/23/2019
B-25855,829,19,4,Electronics,Printers,5/24/2019
B-25855,442,31,2,Electronics,Electronic Games,5/25/2019
B-25855,1319,567,5,Electronics,Printers,5/26/2019
B-25855,197,73,1,Furniture,Bookcases,5/27/2019
B-25855,550,242,5,Furniture,Furnishings,5/28/2019
B-25856,74,29,3,Clothing,Stole,5/29/2019
B-25856,10,2,2,Clothing,Skirt,5/30/2019
B-25857,324,39,8,Electronics,Accessories,5/31/2019
B-25857,598,166,4,Furniture,Bookcases,6/1/2019
B-25857,227,59,2,Furniture,Furnishings,6/2/2019
B-25858,29,11,4,Clothing,Skirt,6/3/2019
B-25858,27,5,2,Clothing,Skirt,6/4/2019
B-25858,82,13,2,Clothing,Shirt,6/5/2019
B-25858,294,109,7,Electronics,Accessories,6/6/2019
B-25858,223,27,2,Furniture,Bookcases,6/7/2019
B-25858,2457,665,11,Electronics,Electronic Games,6/8/2019
B-25859,724,253,2,Furniture,Bookcases,6/9/2019
B-25861,50,3,2,Clothing,Stole,6/10/2019
B-25861,216,-83,3,Electronics,Electronic Games,6/11/2019
B-25862,2061,701,5,Furniture,Bookcases,6/12/2019
B-25862,121,41,4,Clothing,Stole,6/13/2019
B-25862,80,3,3,Clothing,Stole,6/14/2019
B-25863,189,87,7,Clothing,Stole,6/15/2019
B-25864,100,6,4,Clothing,Stole,6/16/2019
B-25864,22,8,2,Clothing,Leggings,6/17/2019
B-25866,51,14,2,Clothing,Stole,6/18/2019
B-25867,31,14,3,Clothing,Stole,6/19/2019
B-25867,163,26,4,Clothing,Shirt,6/20/2019
B-25868,170,73,2,Electronics,Accessories,6/21/2019
B-25868,62,-1,1,Electronics,Phones,6/22/2019
B-25868,1118,206,2,Furniture,Tables,6/23/2019
B-25870,57,7,3,Furniture,Furnishings,6/24/2019
B-25872,57,27,2,Clothing,Shirt,6/25/2019
B-25873,66,12,3,Clothing,Stole,6/26/2019
B-25873,367,73,3,Electronics,Electronic Games,6/27/2019
B-25873,1275,357,2,Electronics,Phones,6/28/2019
B-25874,124,54,5,Clothing,T-shirt,6/29/2019
B-25876,282,14,4,Clothing,Trousers,6/30/2019
B-25877,1137,568,2,Clothing,Trousers,7/1/2019
B-25877,269,33,5,Furniture,Chairs,7/2/2019
B-25877,24,8,2,Clothing,Skirt,7/3/2019
B-25878,165,46,3,Furniture,Furnishings,7/4/2019
B-25878,46,0,4,Clothing,Leggings,7/5/2019
B-25878,84,41,3,Clothing,T-shirt,7/6/2019
B-25878,140,15,5,Clothing,Stole,7/7/2019
B-25878,741,267,5,Furniture,Bookcases,7/8/2019
B-25878,719,303,6,Furniture,Chairs,7/9/2019
B-25880,108,37,2,Clothing,Stole,7/10/2019
B-25881,26,9,2,Clothing,Leggings,7/11/2019
B-25881,1351,111,6,Electronics,Electronic Games,7/12/2019
B-25881,2244,247,4,Clothing,Trousers,7/13/2019
B-25881,36,7,3,Clothing,Leggings,7/14/2019
B-25881,2115,23,5,Furniture,Chairs,7/15/2019
B-25882,121,19,4,Clothing,Stole,7/16/2019
B-25883,105,26,8,Clothing,Leggings,7/17/2019
B-25883,127,29,3,Furniture,Furnishings,7/18/2019
B-25883,10,-2,2,Clothing,Leggings,7/19/2019
B-25885,94,27,2,Clothing,Shirt,7/20/2019
B-25885,394,146,2,Furniture,Bookcases,7/21/2019
B-25885,734,248,2,Furniture,Chairs,7/22/2019
B-25885,349,0,7,Clothing,Stole,7/23/2019
B-25886,89,17,2,Clothing,Stole,7/24/2019
B-25886,502,84,4,Electronics,Phones,7/25/2019
B-25886,63,1,4,Clothing,T-shirt,7/26/2019
B-25886,107,37,3,Clothing,Shirt,7/27/2019
B-25887,83,6,6,Clothing,Shirt,7/28/2019
B-25887,2125,234,6,Electronics,Printers,7/29/2019
B-25888,223,4,3,Electronics,Phones,7/30/2019
B-25888,646,213,3,Electronics,Electronic Games,7/31/2019
B-25889,114,11,4,Clothing,T-shirt,8/1/2019
B-25891,121,41,4,Clothing,Stole,8/2/2019
B-25892,139,30,3,Clothing,Shirt,8/3/2019
B-25893,355,114,7,Clothing,Stole,8/4/2019
B-25893,688,103,6,Electronics,Accessories,8/5/2019
B-25893,372,59,3,Electronics,Printers,8/6/2019
B-25893,223,62,7,Clothing,Shirt,8/7/2019
B-25893,83,12,3,Clothing,Stole,8/8/2019
B-25894,1246,62,3,Furniture,Bookcases,8/9/2019
B-25895,388,93,2,Furniture,Bookcases,8/10/2019
B-25896,31,11,3,Clothing,Skirt,8/11/2019
B-25896,190,68,8,Clothing,T-shirt,8/12/2019
B-25896,23,4,2,Clothing,Skirt,8/13/2019
B-25896,79,-2,2,Furniture,Furnishings,8/14/2019
B-25897,43,5,3,Clothing,Stole,8/15/2019
B-25897,734,213,6,Electronics,Electronic Games,8/16/2019
B-25898,33,13,3,Clothing,Leggings,8/17/2019
B-25898,147,73,3,Clothing,Stole,8/18/2019
B-25898,53,5,3,Clothing,T-shirt,8/19/2019
B-25898,171,2,2,Electronics,Electronic Games,8/20/2019
B-25898,915,-99,3,Furniture,Tables,8/21/2019
B-25898,191,93,4,Clothing,Shirt,8/22/2019
B-25898,857,274,2,Furniture,Tables,8/23/2019
B-25899,22,9,2,Clothing,Leggings,8/24/2019
B-25899,28,6,4,Clothing,Skirt,8/25/2019
B-25899,846,9,2,Furniture,Chairs,8/26/2019
B-25900,15,2,1,Clothing,Leggings,8/27/2019
B-25900,140,68,5,Clothing,T-shirt,8/28/2019
B-25900,210,62,2,Electronics,Phones,8/29/2019
B-25901,90,27,2,Clothing,T-shirt,8/30/2019
B-25901,159,2,3,Furniture,Furnishings,8/31/2019
B-25902,268,6,2,Furniture,Bookcases,9/1/2019
B-25902,802,120,7,Electronics,Accessories,9/2/2019
B-25902,1700,85,3,Clothing,Trousers,9/3/2019
B-25902,154,26,4,Electronics,Accessories,9/4/2019
B-25903,455,77,8,Electronics,Accessories,9/5/2019
B-25903,25,11,3,Clothing,Leggings,9/6/2019
B-25903,60,-10,2,Furniture,Furnishings,9/7/2019
B-25903,74,33,2,Clothing,Shirt,9/8/2019
B-25903,336,57,2,Electronics,Phones,9/9/2019
B-25904,871,131,2,Furniture,Bookcases,9/10/2019
B-25904,83,12,2,Furniture,Chairs,9/11/2019
B-25905,152,50,6,Clothing,Stole,9/12/2019
B-25906,78,27,3,Clothing,Stole,9/13/2019
B-25909,108,22,3,Electronics,Accessories,9/14/2019
B-25909,1622,248,3,Electronics,Phones,9/15/2019
B-25909,323,122,5,Electronics,Phones,9/16/2019
B-25909,12,2,2,Clothing,Skirt,9/17/2019
B-25910,125,15,5,Clothing,Shirt,9/18/2019
B-25910,685,7,7,Clothing,Trousers,9/19/2019
B-25910,850,289,5,Electronics,Electronic Games,9/20/2019
B-25910,1622,-624,5,Furniture,Tables,9/21/2019
B-25910,33,1,2,Clothing,Shirt,9/22/2019
B-25912,102,11,6,Clothing,T-shirt,9/23/2019
B-25913,103,21,7,Clothing,Stole,9/24/2019
B-25914,460,143,3,Furniture,Chairs,9/25/2019
B-25914,125,22,3,Clothing,Stole,9/26/2019
B-25915,277,3,1,Electronics,Electronic Games,9/27/2019
B-25916,80,26,9,Clothing,Skirt,9/28/2019
B-25917,100,12,2,Clothing,T-shirt,9/29/2019
B-25918,244,122,5,Furniture,Furnishings,9/30/2019
B-25919,28,4,1,Clothing,T-shirt,10/1/2019
B-25919,110,12,7,Clothing,Stole,10/2/2019
B-25919,636,204,2,Electronics,Printers,10/3/2019
B-25919,1599,37,6,Electronics,Electronic Games,10/4/2019
B-25919,977,244,7,Electronics,Phones,10/5/2019
B-25920,100,7,2,Clothing,T-shirt,10/6/2019
B-25921,170,19,5,Clothing,T-shirt,10/7/2019
B-25921,84,-42,2,Electronics,Accessories,10/8/2019
B-25921,71,-44,5,Electronics,Accessories,10/9/2019
B-25922,52,18,2,Clothing,Stole,10/10/2019
B-25923,226,58,3,Electronics,Accessories,10/11/2019
B-25923,484,28,3,Electronics,Printers,10/12/2019
B-25923,253,-11,1,Clothing,Trousers,10/13/2019
B-25923,3873,891,6,Electronics,Phones,10/14/2019
B-25924,148,54,2,Furniture,Chairs,10/15/2019
B-25925,27,12,1,Clothing,Stole,10/16/2019
B-25925,314,-41,3,Electronics,Electronic Games,10/17/2019
B-25925,1228,14,3,Furniture,Chairs,10/18/2019
B-25926,57,6,5,Clothing,Leggings,10/19/2019
B-25927,200,7,4,Electronics,Electronic Games,10/20/2019
B-25928,25,10,1,Furniture,Furnishings,10/21/2019
B-25928,122,15,3,Electronics,Accessories,10/22/2019
B-25929,1308,536,3,Furniture,Bookcases,10/23/2019
B-25929,216,-135,3,Furniture,Chairs,10/24/2019
B-25929,154,-85,3,Furniture,Chairs,10/25/2019
B-25930,40,13,3,Clothing,T-shirt,10/26/2019
B-25930,351,-94,5,Electronics,Electronic Games,10/27/2019
B-25930,595,119,4,Furniture,Bookcases,10/28/2019
B-25930,202,89,9,Clothing,T-shirt,10/29/2019
B-25931,73,-36,3,Furniture,Chairs,10/30/2019
B-25932,71,-14,4,Furniture,Furnishings,10/31/2019
B-25933,81,-44,3,Clothing,Stole,11/1/2019
B-25935,162,20,3,Furniture,Chairs,11/2/2019
B-25935,1657,460,4,Furniture,Chairs,11/3/2019
B-25937,1101,352,3,Furniture,Bookcases,11/4/2019
B-25938,61,1,2,Furniture,Furnishings,11/5/2019
B-25938,59,25,3,Clothing,Stole,11/6/2019
B-25939,61,18,2,Electronics,Accessories,11/7/2019
B-25939,136,41,3,Electronics,Accessories,11/8/2019
B-25939,469,33,4,Electronics,Electronic Games,11/9/2019
B-25940,55,4,2,Clothing,Stole,11/10/2019
B-25940,46,0,4,Clothing,Leggings,11/11/2019
B-25941,177,41,4,Clothing,Shirt,11/12/2019
B-25942,646,-23,2,Electronics,Printers,11/13/2019
B-25943,48,20,4,Clothing,Stole,11/14/2019
B-25943,1547,340,6,Electronics,Accessories,11/15/2019
B-25945,245,10,2,Furniture,Bookcases,11/16/2019
B-25945,63,14,2,Clothing,Shirt,11/17/2019
B-25945,765,-36,3,Electronics,Electronic Games,11/18/2019
B-25946,146,7,2,Electronics,Phones,11/19/2019
B-25947,207,33,2,Electronics,Accessories,11/20/2019
B-25948,152,23,3,Furniture,Furnishings,11/21/2019
B-25949,140,57,2,Clothing,Trousers,11/22/2019
B-25950,13,4,1,Clothing,Leggings,11/23/2019
B-25950,54,27,2,Clothing,Stole,11/24/2019
B-25950,644,167,2,Electronics,Printers,11/25/2019
B-25950,261,13,6,Clothing,Shirt,11/26/2019
B-25950,1622,95,5,Electronics,Printers,11/27/2019
B-25950,190,19,9,Furniture,Furnishings,11/28/2019
B-25950,133,5,5,Clothing,Stole,11/29/2019
B-25951,102,13,2,Clothing,Stole,11/30/2019
B-25951,50,14,1,Electronics,Electronic Games,12/1/2019
B-25951,120,23,5,Clothing,Stole,12/2/2019
B-25951,40,18,1,Electronics,Accessories,12/3/2019
B-25951,250,100,3,Clothing,Trousers,12/4/2019
B-25951,89,29,2,Clothing,Stole,12/5/2019
B-25951,248,105,2,Electronics,Phones,12/6/2019
B-25951,742,198,2,Furniture,Bookcases,12/7/2019
B-25952,87,32,9,Clothing,Skirt,12/8/2019
B-25952,935,114,4,Electronics,Electronic Games,12/9/2019
B-25952,173,69,3,Furniture,Chairs,12/10/2019
B-25952,352,18,5,Clothing,Trousers,12/11/2019
B-25953,188,-193,2,Electronics,Electronic Games,12/12/2019
B-25953,81,41,3,Clothing,Stole,12/13/2019
B-25953,116,22,1,Electronics,Accessories,12/14/2019
B-25953,67,20,4,Clothing,T-shirt,12/15/2019
B-25953,744,119,6,Electronics,Printers,12/16/2019
B-25953,1218,352,9,Furniture,Bookcases,12/17/2019
B-25953,87,36,5,Clothing,Stole,12/18/2019
B-25954,146,66,1,Electronics,Phones,12/19/2019
B-25954,44,10,3,Clothing,Stole,12/20/2019
B-25954,27,0,2,Clothing,Leggings,12/21/2019
B-25954,48,11,2,Clothing,Shirt,12/22/2019
B-25954,189,60,4,Furniture,Furnishings,12/23/2019
B-25954,524,-25,2,Electronics,Electronic Games,12/24/2019
B-25954,148,9,1,Electronics,Electronic Games,12/25/2019
B-25955,1716,309,7,Electronics,Accessories,12/26/2019
B-25955,45,8,4,Clothing,Skirt,12/27/2019
B-25955,110,20,5,Clothing,Stole,12/28/2019
B-25955,54,14,3,Clothing,T-shirt,12/29/2019
B-25955,954,95,3,Electronics,Printers,12/30/2019
B-25955,2927,146,8,Furniture,Bookcases,12/31/2019
B-25955,294,62,9,Clothing,T-shirt,1/1/2020
B-25955,200,13,5,Electronics,Phones,1/2/2020
B-25956,89,-37,4,Clothing,Shirt,1/3/2020
B-25956,474,56,4,Electronics,Phones,1/4/2020
B-25956,140,28,2,Electronics,Phones,1/5/2020
B-25957,147,73,3,Clothing,Stole,1/6/2020
B-25957,1157,-13,9,Furniture,Bookcases,1/7/2020
B-25959,252,56,2,Electronics,Phones,1/8/2020
B-25959,681,259,4,Furniture,Chairs,1/9/2020
B-25959,132,49,3,Clothing,Shirt,1/10/2020
B-25959,637,212,8,Electronics,Phones,1/11/2020
B-25959,429,17,3,Furniture,Chairs,1/12/2020
B-25960,171,-140,2,Furniture,Bookcases,1/13/2020
B-25961,34,-12,5,Clothing,Leggings,1/14/2020
B-25961,366,84,3,Furniture,Bookcases,1/15/2020
B-25961,26,3,3,Clothing,Skirt,1/16/2020
B-25961,446,53,3,Electronics,Printers,1/17/2020
B-25961,48,16,3,Clothing,Shirt,1/18/2020
B-25961,34,10,3,Clothing,Skirt,1/19/2020
B-25962,260,68,2,Electronics,Printers,1/20/2020
B-25962,312,62,1,Electronics,Electronic Games,1/21/2020
B-25962,544,-152,3,Furniture,Bookcases,1/22/2020
B-25963,53,8,3,Furniture,Furnishings,1/23/2020
B-25964,199,0,4,Clothing,Stole,1/24/2020
B-25964,1270,546,11,Electronics,Electronic Games,1/25/2020
B-25964,346,108,3,Furniture,Chairs,1/26/2020
B-25966,510,234,6,Electronics,Electronic Games,1/27/2020
B-25967,17,2,2,Clothing,Skirt,1/28/2020
B-25967,119,-24,4,Furniture,Furnishings,1/29/2020
B-25968,811,154,7,Electronics,Accessories,1/30/2020
B-25969,720,43,2,Electronics,Printers,1/31/2020
B-25969,2452,191,7,Furniture,Bookcases,2/1/2020
B-25969,171,17,6,Clothing,T-shirt,2/2/2020
B-25970,203,84,2,Electronics,Printers,2/3/2020
B-25970,742,198,2,Furniture,Bookcases,2/4/2020
B-25970,111,9,4,Clothing,Stole,2/5/2020
B-25970,365,107,3,Electronics,Phones,2/6/2020
B-25971,244,83,2,Furniture,Bookcases,2/7/2020
B-25972,115,47,2,Electronics,Accessories,2/8/2020
B-25973,571,108,12,Clothing,Stole,2/9/2020
B-25973,79,39,2,Clothing,Shirt,2/10/2020
B-25973,39,14,5,Clothing,Leggings,2/11/2020
B-25973,4141,1698,13,Electronics,Printers,2/12/2020
B-25974,662,240,2,Furniture,Bookcases,2/13/2020
B-25975,29,2,3,Clothing,Skirt,2/14/2020
B-25976,193,8,4,Clothing,T-shirt,2/15/2020
B-25977,27,1,1,Clothing,Stole,2/16/2020
B-25977,74,29,3,Clothing,Stole,2/17/2020
B-25977,180,54,4,Clothing,T-shirt,2/18/2020
B-25978,1063,-175,4,Electronics,Electronic Games,2/19/2020
B-25978,341,160,7,Clothing,Stole,2/20/2020
B-25979,57,27,2,Clothing,Shirt,2/21/2020
B-25979,284,45,2,Furniture,Bookcases,2/22/2020
B-25981,42,13,3,Clothing,Leggings,2/23/2020
B-25981,62,8,2,Clothing,T-shirt,2/24/2020
B-25981,245,91,2,Furniture,Bookcases,2/25/2020
B-25981,867,251,5,Electronics,Phones,2/26/2020
B-25981,48,2,3,Clothing,Stole,2/27/2020
B-25982,13,3,1,Clothing,Leggings,2/28/2020
B-25983,32,-12,1,Furniture,Chairs,2/29/2020
B-25983,161,-229,8,Furniture,Furnishings,3/1/2020
B-25983,50,-4,6,Clothing,T-shirt,3/2/2020
B-25983,561,118,5,Furniture,Bookcases,3/3/2020
B-25984,304,97,6,Clothing,Stole,3/4/2020
B-25985,108,26,4,Clothing,Shirt,3/5/2020
B-25985,44,11,4,Clothing,Stole,3/6/2020
B-25986,749,307,7,Furniture,Furnishings,3/7/2020
B-25986,71,4,5,Clothing,Leggings,3/8/2020
B-25986,487,-23,3,Electronics,Printers,3/9/2020
B-25986,918,22,9,Electronics,Electronic Games,3/10/2020
B-25987,299,0,6,Clothing,Stole,3/11/2020
B-25988,79,24,9,Clothing,Skirt,3/12/2020
B-25989,10,5,1,Clothing,Stole,3/13/2020
B-25989,42,15,1,Electronics,Accessories,3/14/2020
B-25989,330,81,1,Furniture,Bookcases,3/15/2020
B-25991,188,13,7,Clothing,Shirt,3/16/2020
B-25991,90,30,2,Furniture,Chairs,3/17/2020
B-25992,141,41,3,Clothing,Shirt,3/18/2020
B-25993,44,8,2,Clothing,Stole,3/19/2020
B-25993,610,208,3,Electronics,Printers,3/20/2020
B-25993,4363,305,5,Furniture,Tables,3/21/2020
B-25993,414,199,3,Electronics,Phones,3/22/2020
B-25993,221,26,7,Furniture,Furnishings,3/23/2020
B-25993,201,32,4,Furniture,Furnishings,3/24/2020
B-25993,173,86,1,Electronics,Printers,3/25/2020
B-25994,196,-7,5,Electronics,Phones,3/26/2020
B-25995,1314,342,3,Furniture,Bookcases,3/27/2020
B-25996,62,6,6,Clothing,Skirt,3/28/2020
B-25996,217,72,2,Furniture,Furnishings,3/29/2020
B-25996,286,140,6,Clothing,Shirt,3/30/2020
B-25996,333,50,2,Electronics,Phones,3/31/2020
B-25996,47,1,2,Clothing,Stole,4/1/2020
B-25997,231,99,2,Electronics,Electronic Games,4/2/2020
B-25997,2292,127,7,Furniture,Bookcases,4/3/2020
B-25998,50,-28,5,Furniture,Furnishings,4/4/2020
B-25999,26,-17,1,Clothing,Stole,4/5/2020
B-25999,93,-65,4,Clothing,Stole,4/6/2020
B-25999,51,-49,2,Electronics,Electronic Games,4/7/2020
B-25999,352,74,8,Clothing,Stole,4/8/2020
B-25999,129,11,2,Electronics,Phones,4/9/2020
B-25999,223,62,7,Clothing,Shirt,4/10/2020
B-25999,770,323,3,Electronics,Accessories,4/11/2020
B-25999,109,40,1,Furniture,Furnishings,4/12/2020
B-26000,43,9,4,Clothing,Skirt,4/13/2020
B-26000,676,151,3,Electronics,Printers,4/14/2020
B-26000,597,93,4,Furniture,Chairs,4/15/2020
B-26001,149,17,4,Furniture,Furnishings,4/16/2020
B-26001,8,2,2,Clothing,Skirt,4/17/2020
B-26001,50,9,6,Clothing,Skirt,4/18/2020
B-26002,80,22,3,Clothing,Stole,4/19/2020
B-26002,71,19,3,Clothing,T-shirt,4/20/2020
B-26003,315,-8,3,Furniture,Chairs,4/21/2020
B-26003,652,13,6,Furniture,Furnishings,4/22/2020
B-26003,114,41,6,Furniture,Furnishings,4/23/2020
B-26003,79,16,3,Clothing,T-shirt,4/24/2020
B-26003,1745,122,2,Furniture,Tables,4/25/2020
B-26003,17,2,2,Clothing,Skirt,4/26/2020
B-26004,162,73,2,Electronics,Electronic Games,4/27/2020
B-26005,87,10,3,Clothing,Stole,4/28/2020
B-26006,1301,573,5,Electronics,Accessories,4/29/2020
B-26007,311,72,2,Furniture,Bookcases,4/30/2020
B-26008,22,4,1,Clothing,Stole,5/1/2020
B-26008,57,24,5,Clothing,Leggings,5/2/2020
B-26009,285,128,2,Electronics,Printers,5/3/2020
B-26009,195,12,9,Clothing,Shirt,5/4/2020
B-26010,527,26,3,Electronics,Electronic Games,5/5/2020
B-26010,29,3,2,Clothing,Stole,5/6/2020
B-26010,85,13,2,Clothing,Shirt,5/7/2020
B-26010,176,-13,5,Furniture,Furnishings,5/8/2020
B-26010,55,3,3,Clothing,T-shirt,5/9/2020
B-26011,93,44,2,Clothing,Stole,5/10/2020
B-26013,29,10,3,Clothing,Skirt,5/11/2020
B-26014,406,97,7,Furniture,Chairs,5/12/2020
B-26014,278,39,5,Furniture,Chairs,5/13/2020
B-26016,74,9,3,Clothing,Shirt,5/14/2020
B-26016,429,61,3,Electronics,Electronic Games,5/15/2020
B-26016,134,-13,3,Electronics,Electronic Games,5/16/2020
B-26017,78,7,1,Furniture,Chairs,5/17/2020
B-26018,326,107,3,Furniture,Furnishings,5/18/2020
B-26019,585,175,13,Clothing,T-shirt,5/19/2020
B-26020,319,102,6,Electronics,Accessories,5/20/2020
B-26021,122,59,7,Furniture,Furnishings,5/21/2020
B-26021,49,21,1,Clothing,Stole,5/22/2020
B-26022,1824,-1303,8,Electronics,Phones,5/23/2020
B-26023,1117,447,10,Furniture,Bookcases,5/24/2020
B-26023,29,0,3,Furniture,Furnishings,5/25/2020
B-26023,66,22,3,Clothing,Stole,5/26/2020
B-26023,59,21,2,Clothing,Stole,5/27/2020
B-26024,168,18,6,Clothing,Stole,5/28/2020
B-26025,155,5,3,Clothing,Stole,5/29/2020
B-26025,32,1,2,Clothing,Stole,5/30/2020
B-26027,54,8,4,Clothing,T-shirt,5/31/2020
B-26028,77,36,2,Clothing,Shirt,6/1/2020
B-26028,115,0,1,Electronics,Accessories,6/2/2020
B-26028,1272,547,2,Electronics,Phones,6/3/2020
B-26029,21,10,1,Clothing,T-shirt,6/4/2020
B-26030,11,5,1,Clothing,Skirt,6/5/2020
B-26030,221,35,4,Electronics,Accessories,6/6/2020
B-26030,50,25,5,Clothing,Stole,6/7/2020
B-26030,89,36,3,Clothing,Shirt,6/8/2020
B-26030,291,93,2,Electronics,Printers,6/9/2020
B-26031,67,9,4,Clothing,Leggings,6/10/2020
B-26033,774,170,3,Electronics,Accessories,6/11/2020
B-26033,143,32,1,Furniture,Bookcases,6/12/2020
B-26033,111,35,5,Clothing,Shirt,6/13/2020
B-26034,425,183,5,Electronics,Accessories,6/14/2020
B-26035,520,151,3,Electronics,Phones,6/15/2020
B-26035,369,15,3,Electronics,Electronic Games,6/16/2020
B-26036,341,44,7,Furniture,Furnishings,6/17/2020
B-26037,171,68,7,Clothing,Stole,6/18/2020
B-26038,41,19,2,Clothing,T-shirt,6/19/2020
B-26038,130,61,3,Clothing,Shirt,6/20/2020
B-26038,52,14,2,Clothing,Stole,6/21/2020
B-26038,30,6,1,Clothing,T-shirt,6/22/2020
B-26039,83,34,5,Clothing,Shirt,6/23/2020
B-26040,38,9,2,Clothing,Stole,6/24/2020
B-26040,833,93,3,Clothing,Trousers,6/25/2020
B-26041,176,-28,5,Furniture,Furnishings,6/26/2020
B-26042,36,15,3,Clothing,Stole,6/27/2020
B-26043,185,48,4,Clothing,Stole,6/28/2020
B-26043,30,12,3,Clothing,Skirt,6/29/2020
B-26043,122,50,7,Clothing,Stole,6/30/2020
B-26044,28,10,3,Clothing,Skirt,7/1/2020
B-26045,302,75,6,Furniture,Furnishings,7/2/2020
B-26045,376,0,7,Clothing,Stole,7/3/2020
B-26045,27,5,1,Clothing,Stole,7/4/2020
B-26047,55,12,5,Clothing,Skirt,7/5/2020
B-26048,163,81,2,Electronics,Accessories,7/6/2020
B-26048,401,13,6,Furniture,Chairs,7/7/2020
B-26048,1461,202,5,Furniture,Tables,7/8/2020
B-26048,1104,209,4,Clothing,Trousers,7/9/2020
B-26050,325,32,7,Clothing,T-shirt,7/10/2020
B-26050,487,143,4,Electronics,Phones,7/11/2020
B-26050,166,27,2,Electronics,Accessories,7/12/2020
B-26050,32,6,3,Clothing,Shirt,7/13/2020
B-26050,38,9,2,Clothing,Stole,7/14/2020
B-26050,382,92,2,Electronics,Printers,7/15/2020
B-26051,184,85,6,Clothing,T-shirt,7/16/2020
B-26051,676,195,5,Furniture,Bookcases,7/17/2020
B-26051,669,74,5,Furniture,Bookcases,7/18/2020
B-26051,80,22,3,Clothing,Stole,7/19/2020
B-26051,216,50,4,Clothing,Stole,7/20/2020
B-26051,490,88,2,Electronics,Accessories,7/21/2020
B-26051,1337,147,7,Electronics,Printers,7/22/2020
B-26051,600,102,5,Electronics,Electronic Games,7/23/2020
B-26052,101,16,4,Clothing,T-shirt,7/24/2020
B-26052,15,1,1,Clothing,Shirt,7/25/2020
B-26052,25,7,2,Clothing,Stole,7/26/2020
B-26052,774,170,3,Electronics,Accessories,7/27/2020
B-26053,17,1,2,Clothing,Skirt,7/28/2020
B-26053,246,61,2,Furniture,Bookcases,7/29/2020
B-26053,93,31,3,Electronics,Accessories,7/30/2020
B-26053,594,89,3,Furniture,Bookcases,7/31/2020
B-26053,85,2,6,Clothing,Stole,8/1/2020
B-26053,27,6,3,Clothing,Skirt,8/2/2020
B-26053,120,1,1,Furniture,Chairs,8/3/2020
B-26053,162,55,3,Clothing,Stole,8/4/2020
B-26054,88,19,2,Clothing,Shirt,8/5/2020
B-26054,139,21,3,Electronics,Accessories,8/6/2020
B-26054,139,36,3,Clothing,Stole,8/7/2020
B-26054,138,11,5,Clothing,Stole,8/8/2020
B-26054,156,23,3,Clothing,Stole,8/9/2020
B-26054,559,174,2,Electronics,Electronic Games,8/10/2020
B-26055,227,48,5,Clothing,Stole,8/11/2020
B-26055,5729,64,14,Furniture,Chairs,8/12/2020
B-26055,94,27,2,Clothing,T-shirt,8/13/2020
B-26055,213,4,14,Clothing,Shirt,8/14/2020
B-26055,250,-12,2,Electronics,Printers,8/15/2020
B-26055,1218,420,8,Furniture,Bookcases,8/16/2020
B-26055,671,114,9,Electronics,Phones,8/17/2020
B-26055,57,7,2,Clothing,Shirt,8/18/2020
B-26056,70,24,3,Clothing,Stole,8/19/2020
B-26056,391,90,6,Electronics,Phones,8/20/2020
B-26056,220,40,2,Electronics,Accessories,8/21/2020
B-26056,213,-145,3,Furniture,Bookcases,8/22/2020
B-26057,736,346,5,Electronics,Printers,8/23/2020
B-26057,54,8,4,Clothing,T-shirt,8/24/2020
B-26057,659,-37,2,Furniture,Bookcases,8/25/2020
B-26057,224,87,3,Clothing,Trousers,8/26/2020
B-26059,20,6,1,Clothing,T-shirt,8/27/2020
B-26061,508,203,2,Electronics,Accessories,8/28/2020
B-26061,965,-68,3,Electronics,Printers,8/29/2020
B-26061,206,12,1,Electronics,Printers,8/30/2020
B-26061,109,52,2,Clothing,Stole,8/31/2020
B-26061,27,8,2,Clothing,T-shirt,9/1/2020
B-26062,44,-40,3,Clothing,Stole,9/2/2020
B-26062,50,-17,2,Clothing,Stole,9/3/2020
B-26062,13,-2,1,Clothing,Stole,9/4/2020
B-26063,241,-77,4,Electronics,Electronic Games,9/5/2020
B-26064,75,2,5,Clothing,Leggings,9/6/2020
B-26064,122,38,6,Clothing,T-shirt,9/7/2020
B-26065,146,19,5,Clothing,Stole,9/8/2020
B-26067,618,27,4,Furniture,Bookcases,9/9/2020
